0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 25.067 -21.796 46.000 25.453 -22.625 46.000 20.000 -30.500 46.000
3 16 30.912 -25.170 46.000 31.796 -24.933 46.000 40.000 -30.500 46.000
3 16 32.625 -24.547 46.000 40.000 -30.500 46.000 31.796 -24.933 46.000
3 16 32.625 -24.547 46.000 33.375 -24.022 46.000 40.000 -30.500 46.000
3 16 33.375 -24.022 46.000 34.022 -23.375 46.000 40.000 -30.500 46.000
3 16 34.547 -22.625 46.000 40.000 -30.500 46.000 34.022 -23.375 46.000
3 16 34.547 -22.625 46.000 34.933 -21.796 46.000 40.000 -30.500 46.000
3 16 34.933 -21.796 46.000 35.170 -20.912 46.000 40.000 -30.500 46.000
3 16 35.170 -19.088 46.000 40.000 -5.842 46.000 35.250 -20.000 46.000
3 16 35.170 -19.088 46.000 34.933 -18.204 46.000 40.000 -5.842 46.000
3 16 34.933 -18.204 46.000 34.547 -17.375 46.000 40.000 -5.842 46.000
3 16 34.022 -16.625 46.000 40.000 -5.842 46.000 34.547 -17.375 46.000
3 16 34.022 -16.625 46.000 33.375 -15.978 46.000 40.000 -5.842 46.000
3 16 33.375 -15.978 46.000 32.625 -15.453 46.000 40.000 -5.842 46.000
3 16 24.830 -19.088 46.000 20.000 -30.500 46.000 20.000 -5.842 46.000
3 16 24.830 -19.088 46.000 24.750 -20.000 46.000 20.000 -30.500 46.000
3 16 24.750 -20.000 46.000 24.830 -20.912 46.000 20.000 -30.500 46.000
3 16 25.978 -23.375 46.000 20.000 -30.500 46.000 25.453 -22.625 46.000
3 16 25.978 -23.375 46.000 26.625 -24.022 46.000 20.000 -30.500 46.000
3 16 26.625 -24.022 46.000 27.375 -24.547 46.000 20.000 -30.500 46.000
3 16 28.204 -24.933 46.000 20.000 -30.500 46.000 27.375 -24.547 46.000
3 16 28.204 -24.933 46.000 29.088 -25.170 46.000 20.000 -30.500 46.000
3 16 29.088 -25.170 46.000 40.000 -30.500 46.000 20.000 -30.500 46.000
3 16 29.088 -25.170 46.000 30.000 -25.250 46.000 40.000 -30.500 46.000
3 16 30.000 -25.250 46.000 30.912 -25.170 46.000 40.000 -30.500 46.000
3 16 29.088 -14.830 46.000 28.204 -15.067 46.000 20.000 -5.842 46.000
3 16 27.375 -15.453 46.000 20.000 -5.842 46.000 28.204 -15.067 46.000
3 16 27.375 -15.453 46.000 26.625 -15.978 46.000 20.000 -5.842 46.000
3 16 26.625 -15.978 46.000 25.978 -16.625 46.000 20.000 -5.842 46.000
3 16 25.453 -17.375 46.000 20.000 -5.842 46.000 25.978 -16.625 46.000
3 16 25.453 -17.375 46.000 25.067 -18.204 46.000 20.000 -5.842 46.000
3 16 25.067 -18.204 46.000 24.830 -19.088 46.000 20.000 -5.842 46.000
3 16 31.796 -15.067 46.000 40.000 -5.842 46.000 32.625 -15.453 46.000
3 16 31.796 -15.067 46.000 30.912 -14.830 46.000 40.000 -5.842 46.000
3 16 30.912 -14.830 46.000 20.000 -5.842 46.000 40.000 -5.842 46.000
3 16 30.912 -14.830 46.000 30.000 -14.750 46.000 20.000 -5.842 46.000
3 16 30.000 -14.750 46.000 29.088 -14.830 46.000 20.000 -5.842 46.000
3 16 11.796 -24.933 46.000 20.000 -30.500 46.000 10.912 -25.170 46.000
3 16 11.796 -24.933 46.000 12.625 -24.547 46.000 20.000 -30.500 46.000
3 16 12.625 -24.547 46.000 13.375 -24.022 46.000 20.000 -30.500 46.000
3 16 0.000 -30.500 46.000 6.625 -24.022 46.000 7.375 -24.547 46.000
3 16 0.000 -30.500 46.000 5.978 -23.375 46.000 6.625 -24.022 46.000
3 16 8.204 -24.933 46.000 0.000 -30.500 46.000 7.375 -24.547 46.000
3 16 8.204 -24.933 46.000 9.088 -25.170 46.000 0.000 -30.500 46.000
3 16 9.088 -25.170 46.000 20.000 -30.500 46.000 0.000 -30.500 46.000
3 16 9.088 -25.170 46.000 10.000 -25.250 46.000 20.000 -30.500 46.000
3 16 10.000 -25.250 46.000 10.912 -25.170 46.000 20.000 -30.500 46.000
3 16 14.022 -23.375 46.000 20.000 -30.500 46.000 13.375 -24.022 46.000
3 16 14.022 -23.375 46.000 14.547 -22.625 46.000 20.000 -30.500 46.000
3 16 14.547 -22.625 46.000 14.933 -21.796 46.000 20.000 -30.500 46.000
3 16 20.000 -5.842 46.000 15.250 -20.000 46.000 15.170 -19.088 46.000
3 16 20.000 -5.842 46.000 20.000 -30.500 46.000 15.250 -20.000 46.000
3 16 20.000 -30.500 46.000 15.170 -20.912 46.000 15.250 -20.000 46.000
3 16 20.000 -30.500 46.000 14.933 -21.796 46.000 15.170 -20.912 46.000
3 16 8.204 -15.067 46.000 7.375 -15.453 46.000 0.000 -5.842 46.000
3 16 5.067 -21.796 46.000 0.000 -30.500 46.000 4.830 -20.912 46.000
3 16 5.067 -21.796 46.000 5.453 -22.625 46.000 0.000 -30.500 46.000
3 16 5.453 -22.625 46.000 5.978 -23.375 46.000 0.000 -30.500 46.000
3 16 14.933 -18.204 46.000 20.000 -5.842 46.000 15.170 -19.088 46.000
3 16 14.933 -18.204 46.000 14.547 -17.375 46.000 20.000 -5.842 46.000
3 16 14.547 -17.375 46.000 14.022 -16.625 46.000 20.000 -5.842 46.000
3 16 13.375 -15.978 46.000 20.000 -5.842 46.000 14.022 -16.625 46.000
3 16 13.375 -15.978 46.000 12.625 -15.453 46.000 20.000 -5.842 46.000
3 16 12.625 -15.453 46.000 11.796 -15.067 46.000 20.000 -5.842 46.000
3 16 6.625 -15.978 46.000 0.000 -5.842 46.000 7.375 -15.453 46.000
3 16 6.625 -15.978 46.000 5.978 -16.625 46.000 0.000 -5.842 46.000
3 16 5.978 -16.625 46.000 5.453 -17.375 46.000 0.000 -5.842 46.000
3 16 5.067 -18.204 46.000 0.000 -5.842 46.000 5.453 -17.375 46.000
3 16 5.067 -18.204 46.000 4.830 -19.088 46.000 0.000 -5.842 46.000
3 16 4.830 -19.088 46.000 0.000 -30.500 46.000 0.000 -5.842 46.000
3 16 4.830 -19.088 46.000 4.750 -20.000 46.000 0.000 -30.500 46.000
3 16 4.750 -20.000 46.000 4.830 -20.912 46.000 0.000 -30.500 46.000
3 16 10.912 -14.830 46.000 20.000 -5.842 46.000 11.796 -15.067 46.000
3 16 10.912 -14.830 46.000 10.000 -14.750 46.000 20.000 -5.842 46.000
3 16 10.000 -14.750 46.000 0.000 -5.842 46.000 20.000 -5.842 46.000
3 16 10.000 -14.750 46.000 9.088 -14.830 46.000 0.000 -5.842 46.000
3 16 9.088 -14.830 46.000 8.204 -15.067 46.000 0.000 -5.842 46.000
3 16 -5.978 -23.375 46.000 0.000 -30.500 46.000 -6.625 -24.022 46.000
3 16 -5.978 -23.375 46.000 -5.453 -22.625 46.000 0.000 -30.500 46.000
3 16 -8.204 -24.933 46.000 0.000 -30.500 46.000 -9.088 -25.170 46.000
3 16 -8.204 -24.933 46.000 -7.375 -24.547 46.000 0.000 -30.500 46.000
3 16 -7.375 -24.547 46.000 -6.625 -24.022 46.000 0.000 -30.500 46.000
3 16 -5.067 -21.796 46.000 0.000 -30.500 46.000 -5.453 -22.625 46.000
3 16 -5.067 -21.796 46.000 -4.830 -20.912 46.000 0.000 -30.500 46.000
3 16 -4.830 -20.912 46.000 0.000 -5.842 46.000 0.000 -30.500 46.000
3 16 -4.830 -20.912 46.000 -4.750 -20.000 46.000 0.000 -5.842 46.000
3 16 -4.750 -20.000 46.000 -4.830 -19.088 46.000 0.000 -5.842 46.000
3 16 -20.000 -30.500 46.000 -14.933 -21.796 46.000 -14.547 -22.625 46.000
3 16 -20.000 -30.500 46.000 -15.170 -20.912 46.000 -14.933 -21.796 46.000
3 16 -14.022 -23.375 46.000 -20.000 -30.500 46.000 -14.547 -22.625 46.000
3 16 -14.022 -23.375 46.000 -13.375 -24.022 46.000 -20.000 -30.500 46.000
3 16 -13.375 -24.022 46.000 -12.625 -24.547 46.000 -20.000 -30.500 46.000
3 16 -5.067 -18.204 46.000 0.000 -5.842 46.000 -4.830 -19.088 46.000
3 16 -5.067 -18.204 46.000 -5.453 -17.375 46.000 0.000 -5.842 46.000
3 16 -5.453 -17.375 46.000 -5.978 -16.625 46.000 0.000 -5.842 46.000
3 16 -6.625 -15.978 46.000 0.000 -5.842 46.000 -5.978 -16.625 46.000
3 16 -6.625 -15.978 46.000 -7.375 -15.453 46.000 0.000 -5.842 46.000
3 16 -7.375 -15.453 46.000 -8.204 -15.067 46.000 0.000 -5.842 46.000
3 16 -11.796 -24.933 46.000 -20.000 -30.500 46.000 -12.625 -24.547 46.000
3 16 -11.796 -24.933 46.000 -10.912 -25.170 46.000 -20.000 -30.500 46.000
3 16 -10.912 -25.170 46.000 0.000 -30.500 46.000 -20.000 -30.500 46.000
3 16 -10.912 -25.170 46.000 -10.000 -25.250 46.000 0.000 -30.500 46.000
3 16 -10.000 -25.250 46.000 -9.088 -25.170 46.000 0.000 -30.500 46.000
3 16 -12.625 -15.453 46.000 -20.000 -5.842 46.000 -11.796 -15.067 46.000
3 16 -13.375 -15.978 46.000 -20.000 -5.842 46.000 -12.625 -15.453 46.000
3 16 -13.375 -15.978 46.000 -14.022 -16.625 46.000 -20.000 -5.842 46.000
3 16 -14.022 -16.625 46.000 -14.547 -17.375 46.000 -20.000 -5.842 46.000
3 16 -14.933 -18.204 46.000 -20.000 -5.842 46.000 -14.547 -17.375 46.000
3 16 -14.933 -18.204 46.000 -15.170 -19.088 46.000 -20.000 -5.842 46.000
3 16 -15.170 -19.088 46.000 -20.000 -30.500 46.000 -20.000 -5.842 46.000
3 16 -15.170 -19.088 46.000 -15.250 -20.000 46.000 -20.000 -30.500 46.000
3 16 -15.250 -20.000 46.000 -15.170 -20.912 46.000 -20.000 -30.500 46.000
3 16 -9.088 -14.830 46.000 0.000 -5.842 46.000 -8.204 -15.067 46.000
3 16 -9.088 -14.830 46.000 -10.000 -14.750 46.000 0.000 -5.842 46.000
3 16 -10.000 -14.750 46.000 -20.000 -5.842 46.000 0.000 -5.842 46.000
3 16 -10.000 -14.750 46.000 -10.912 -14.830 46.000 -20.000 -5.842 46.000
3 16 -10.912 -14.830 46.000 -11.796 -15.067 46.000 -20.000 -5.842 46.000
3 16 -34.547 -22.625 46.000 -40.000 -30.500 46.000 -34.933 -21.796 46.000
3 16 -40.000 -30.500 46.000 -35.170 -20.912 46.000 -34.933 -21.796 46.000
3 16 -34.022 -23.375 46.000 -40.000 -30.500 46.000 -34.547 -22.625 46.000
3 16 -34.022 -23.375 46.000 -33.375 -24.022 46.000 -40.000 -30.500 46.000
3 16 -33.375 -24.022 46.000 -32.625 -24.547 46.000 -40.000 -30.500 46.000
3 16 -31.796 -24.933 46.000 -40.000 -30.500 46.000 -32.625 -24.547 46.000
3 16 -31.796 -24.933 46.000 -30.912 -25.170 46.000 -40.000 -30.500 46.000
3 16 -30.912 -25.170 46.000 -20.000 -30.500 46.000 -40.000 -30.500 46.000
3 16 -30.912 -25.170 46.000 -30.000 -25.250 46.000 -20.000 -30.500 46.000
3 16 -30.000 -25.250 46.000 -29.088 -25.170 46.000 -20.000 -30.500 46.000
3 16 -34.022 -16.625 46.000 -34.547 -17.375 46.000 -40.000 -5.841 46.000
3 16 -32.625 -15.453 46.000 -40.000 -5.841 46.000 -31.796 -15.067 46.000
3 16 -32.625 -15.453 46.000 -33.375 -15.978 46.000 -40.000 -5.841 46.000
3 16 -33.375 -15.978 46.000 -34.022 -16.625 46.000 -40.000 -5.841 46.000
3 16 -34.933 -18.204 46.000 -40.000 -5.841 46.000 -34.547 -17.375 46.000
3 16 -34.933 -18.204 46.000 -35.170 -19.088 46.000 -40.000 -5.841 46.000
3 16 -35.170 -19.088 46.000 -40.000 -30.500 46.000 -40.000 -5.841 46.000
3 16 -35.170 -19.088 46.000 -35.250 -20.000 46.000 -40.000 -30.500 46.000
3 16 -35.250 -20.000 46.000 -35.170 -20.912 46.000 -40.000 -30.500 46.000
3 16 -28.204 -24.933 46.000 -20.000 -30.500 46.000 -29.088 -25.170 46.000
3 16 -28.204 -24.933 46.000 -27.375 -24.547 46.000 -20.000 -30.500 46.000
3 16 -27.375 -24.547 46.000 -26.625 -24.022 46.000 -20.000 -30.500 46.000
3 16 -20.000 -5.842 46.000 -27.375 -15.453 46.000 -28.204 -15.067 46.000
3 16 -20.000 -5.842 46.000 -26.625 -15.978 46.000 -27.375 -15.453 46.000
3 16 -25.978 -23.375 46.000 -20.000 -30.500 46.000 -26.625 -24.022 46.000
3 16 -25.978 -23.375 46.000 -25.453 -22.625 46.000 -20.000 -30.500 46.000
3 16 -25.453 -22.625 46.000 -25.067 -21.796 46.000 -20.000 -30.500 46.000
3 16 -25.453 -17.375 46.000 -20.000 -5.842 46.000 -25.067 -18.204 46.000
3 16 -25.453 -17.375 46.000 -25.978 -16.625 46.000 -20.000 -5.842 46.000
3 16 -25.978 -16.625 46.000 -26.625 -15.978 46.000 -20.000 -5.842 46.000
3 16 -29.088 -14.830 46.000 -20.000 -5.842 46.000 -28.204 -15.067 46.000
3 16 -29.088 -14.830 46.000 -30.000 -14.750 46.000 -20.000 -5.842 46.000
3 16 -30.000 -14.750 46.000 -40.000 -5.841 46.000 -20.000 -5.842 46.000
3 16 -30.000 -14.750 46.000 -30.912 -14.830 46.000 -40.000 -5.841 46.000
3 16 -30.912 -14.830 46.000 -31.796 -15.067 46.000 -40.000 -5.841 46.000
3 16 -24.830 -20.912 46.000 -20.000 -30.500 46.000 -25.067 -21.796 46.000
3 16 -24.830 -20.912 46.000 -24.750 -20.000 46.000 -20.000 -30.500 46.000
3 16 -24.750 -20.000 46.000 -20.000 -5.842 46.000 -20.000 -30.500 46.000
3 16 -24.750 -20.000 46.000 -24.830 -19.088 46.000 -20.000 -5.842 46.000
3 16 -24.830 -19.088 46.000 -25.067 -18.204 46.000 -20.000 -5.842 46.000
3 16 -55.170 -20.912 46.000 -59.700 -30.500 46.000 -55.250 -20.000 46.000
3 16 -55.170 -20.912 46.000 -54.933 -21.796 46.000 -59.700 -30.500 46.000
3 16 -54.933 -21.796 46.000 -54.547 -22.625 46.000 -59.700 -30.500 46.000
3 16 -52.625 -24.547 46.000 -51.796 -24.933 46.000 -59.700 -30.500 46.000
3 16 -47.375 -24.547 46.000 -40.000 -30.500 46.000 -48.204 -24.933 46.000
3 16 -47.375 -24.547 46.000 -46.625 -24.022 46.000 -40.000 -30.500 46.000
3 16 -54.022 -23.375 46.000 -59.700 -30.500 46.000 -54.547 -22.625 46.000
3 16 -54.022 -23.375 46.000 -53.375 -24.022 46.000 -59.700 -30.500 46.000
3 16 -53.375 -24.022 46.000 -52.625 -24.547 46.000 -59.700 -30.500 46.000
3 16 -50.912 -25.170 46.000 -59.700 -30.500 46.000 -51.796 -24.933 46.000
3 16 -50.912 -25.170 46.000 -50.000 -25.250 46.000 -59.700 -30.500 46.000
3 16 -50.000 -25.250 46.000 -40.000 -30.500 46.000 -59.700 -30.500 46.000
3 16 -50.000 -25.250 46.000 -49.088 -25.170 46.000 -40.000 -30.500 46.000
3 16 -49.088 -25.170 46.000 -48.204 -24.933 46.000 -40.000 -30.500 46.000
3 16 -59.700 -5.841 46.000 -50.912 -14.830 46.000 -51.796 -15.067 46.000
3 16 -59.700 -5.841 46.000 -50.000 -14.750 46.000 -50.912 -14.830 46.000
3 16 -45.978 -23.375 46.000 -40.000 -30.500 46.000 -46.625 -24.022 46.000
3 16 -45.978 -23.375 46.000 -45.453 -22.625 46.000 -40.000 -30.500 46.000
3 16 -45.453 -22.625 46.000 -45.067 -21.796 46.000 -40.000 -30.500 46.000
3 16 -45.453 -17.375 46.000 -40.000 -5.841 46.000 -45.067 -18.204 46.000
3 16 -45.453 -17.375 46.000 -45.978 -16.625 46.000 -40.000 -5.841 46.000
3 16 -59.700 -5.841 46.000 -49.088 -14.830 46.000 -50.000 -14.750 46.000
3 16 -59.700 -5.841 46.000 -40.000 -5.841 46.000 -49.088 -14.830 46.000
3 16 -40.000 -5.841 46.000 -48.204 -15.067 46.000 -49.088 -14.830 46.000
3 16 -52.625 -15.453 46.000 -59.700 -5.841 46.000 -51.796 -15.067 46.000
3 16 -52.625 -15.453 46.000 -53.375 -15.978 46.000 -59.700 -5.841 46.000
3 16 -53.375 -15.978 46.000 -54.022 -16.625 46.000 -59.700 -5.841 46.000
3 16 -54.547 -17.375 46.000 -59.700 -5.841 46.000 -54.022 -16.625 46.000
3 16 -54.547 -17.375 46.000 -54.933 -18.204 46.000 -59.700 -5.841 46.000
3 16 -54.933 -18.204 46.000 -55.170 -19.088 46.000 -59.700 -5.841 46.000
3 16 -46.625 -15.978 46.000 -40.000 -5.841 46.000 -45.978 -16.625 46.000
3 16 -46.625 -15.978 46.000 -47.375 -15.453 46.000 -40.000 -5.841 46.000
3 16 -47.375 -15.453 46.000 -48.204 -15.067 46.000 -40.000 -5.841 46.000
3 16 -44.830 -20.912 46.000 -40.000 -30.500 46.000 -45.067 -21.796 46.000
3 16 -44.830 -20.912 46.000 -44.750 -20.000 46.000 -40.000 -30.500 46.000
3 16 -44.750 -20.000 46.000 -40.000 -5.841 46.000 -40.000 -30.500 46.000
3 16 -44.750 -20.000 46.000 -44.830 -19.088 46.000 -40.000 -5.841 46.000
3 16 -44.830 -19.088 46.000 -45.067 -18.204 46.000 -40.000 -5.841 46.000
3 16 -64.150 -5.841 46.000 -59.700 -30.500 46.000 -64.150 -30.500 46.000
3 16 -64.150 -5.841 46.000 -59.700 -5.841 46.000 -59.700 -30.500 46.000
3 16 -59.700 -5.841 46.000 -55.250 -20.000 46.000 -59.700 -30.500 46.000
3 16 -59.700 -5.841 46.000 -55.170 -19.088 46.000 -55.250 -20.000 46.000
3 16 86.000 -14.750 30.000 86.000 -14.830 30.912 86.000 -10.296 44.159
3 16 86.000 -10.296 44.159 86.000 -14.830 29.088 86.000 -14.750 30.000
3 16 86.000 -10.296 44.159 86.000 -10.296 -20.000 86.000 -14.830 29.088
3 16 86.000 -10.296 -20.000 86.000 -15.067 28.204 86.000 -14.830 29.088
3 16 86.000 -15.067 31.796 86.000 -10.296 44.159 86.000 -14.830 30.912
3 16 86.000 -15.067 31.796 86.000 -15.453 32.625 86.000 -10.296 44.159
3 16 86.000 -15.453 32.625 86.000 -15.978 33.375 86.000 -10.296 44.159
3 16 86.000 -16.625 34.022 86.000 -10.296 44.159 86.000 -15.978 33.375
3 16 86.000 -16.625 34.022 86.000 -17.375 34.547 86.000 -10.296 44.159
3 16 86.000 -17.375 34.547 86.000 -18.204 34.933 86.000 -10.296 44.159
3 16 86.000 -19.088 35.170 86.000 -10.296 44.159 86.000 -18.204 34.933
3 16 86.000 -19.088 35.170 86.000 -20.000 35.250 86.000 -10.296 44.159
3 16 86.000 -20.000 35.250 86.000 -35.750 44.159 86.000 -10.296 44.159
3 16 86.000 -20.000 35.250 86.000 -20.912 35.170 86.000 -35.750 44.159
3 16 86.000 -25.170 30.912 86.000 -35.750 44.159 86.000 -24.933 31.796
3 16 86.000 -24.547 27.375 86.000 -24.022 26.625 86.000 -35.750 -20.000
3 16 86.000 -23.375 25.978 86.000 -35.750 -20.000 86.000 -24.022 26.625
3 16 86.000 -23.375 25.978 86.000 -22.625 25.453 86.000 -35.750 -20.000
3 16 86.000 -22.625 25.453 86.000 -21.796 25.067 86.000 -35.750 -20.000
3 16 86.000 -15.453 -7.375 86.000 -14.750 10.000 86.000 -15.067 -8.204
3 16 86.000 -15.453 -7.375 86.000 -15.978 -6.625 86.000 -14.750 10.000
3 16 86.000 -15.978 -6.625 86.000 -14.830 9.088 86.000 -14.750 10.000
3 16 86.000 -15.978 26.625 86.000 -10.296 -20.000 86.000 -16.625 25.978
3 16 86.000 -15.978 26.625 86.000 -15.453 27.375 86.000 -10.296 -20.000
3 16 86.000 -15.453 27.375 86.000 -15.067 28.204 86.000 -10.296 -20.000
3 16 86.000 -25.250 30.000 86.000 -35.750 44.159 86.000 -25.170 30.912
3 16 86.000 -25.250 30.000 86.000 -25.170 29.088 86.000 -35.750 44.159
3 16 86.000 -25.170 29.088 86.000 -35.750 -20.000 86.000 -35.750 44.159
3 16 86.000 -25.170 29.088 86.000 -24.933 28.204 86.000 -35.750 -20.000
3 16 86.000 -24.933 28.204 86.000 -24.547 27.375 86.000 -35.750 -20.000
3 16 86.000 -14.830 10.912 86.000 -18.204 25.067 86.000 -17.375 25.453
3 16 86.000 -14.830 10.912 86.000 -15.067 11.796 86.000 -18.204 25.067
3 16 86.000 -15.453 12.625 86.000 -18.204 25.067 86.000 -15.067 11.796
3 16 86.000 -15.453 12.625 86.000 -15.978 13.375 86.000 -18.204 25.067
3 16 86.000 -15.978 13.375 86.000 -16.625 14.022 86.000 -18.204 25.067
3 16 86.000 -17.375 14.547 86.000 -18.204 25.067 86.000 -16.625 14.022
3 16 86.000 -17.375 14.547 86.000 -18.204 14.933 86.000 -18.204 25.067
3 16 86.000 -18.204 14.933 86.000 -19.088 15.170 86.000 -18.204 25.067
3 16 86.000 -19.088 -15.170 86.000 -10.296 -20.000 86.000 -20.000 -15.250
3 16 86.000 -21.796 34.933 86.000 -35.750 44.159 86.000 -20.912 35.170
3 16 86.000 -21.796 34.933 86.000 -22.625 34.547 86.000 -35.750 44.159
3 16 86.000 -22.625 34.547 86.000 -23.375 34.022 86.000 -35.750 44.159
3 16 86.000 -17.375 5.453 86.000 -19.088 -4.830 86.000 -18.204 5.067
3 16 86.000 -16.625 25.978 86.000 -14.830 10.912 86.000 -17.375 25.453
3 16 86.000 -16.625 25.978 86.000 -10.296 -20.000 86.000 -14.830 10.912
3 16 86.000 -10.296 -20.000 86.000 -14.750 10.000 86.000 -14.830 10.912
3 16 86.000 -10.296 -20.000 86.000 -14.830 -9.088 86.000 -14.750 10.000
3 16 86.000 -14.830 -9.088 86.000 -15.067 -8.204 86.000 -14.750 10.000
3 16 86.000 -16.625 -5.978 86.000 -14.830 9.088 86.000 -15.978 -6.625
3 16 86.000 -16.625 -5.978 86.000 -17.375 -5.453 86.000 -14.830 9.088
3 16 86.000 -17.375 -5.453 86.000 -15.067 8.204 86.000 -14.830 9.088
3 16 86.000 -17.375 -5.453 86.000 -15.453 7.375 86.000 -15.067 8.204
3 16 86.000 -10.296 -20.000 86.000 -20.912 -15.170 86.000 -20.000 -15.250
3 16 86.000 -14.830 -10.912 86.000 -10.296 -20.000 86.000 -15.067 -11.796
3 16 86.000 -14.830 -10.912 86.000 -14.750 -10.000 86.000 -10.296 -20.000
3 16 86.000 -14.750 -10.000 86.000 -14.830 -9.088 86.000 -10.296 -20.000
3 16 86.000 -24.022 33.375 86.000 -35.750 44.159 86.000 -23.375 34.022
3 16 86.000 -24.022 33.375 86.000 -24.547 32.625 86.000 -35.750 44.159
3 16 86.000 -24.547 32.625 86.000 -24.933 31.796 86.000 -35.750 44.159
3 16 86.000 -22.625 14.547 86.000 -21.796 25.067 86.000 -21.796 14.933
3 16 86.000 -22.625 14.547 86.000 -23.375 14.022 86.000 -21.796 25.067
3 16 86.000 -23.375 14.022 86.000 -24.022 13.375 86.000 -21.796 25.067
3 16 86.000 -25.170 -10.912 86.000 -35.750 -20.000 86.000 -25.250 -10.000
3 16 86.000 -18.204 -14.933 86.000 -10.296 -20.000 86.000 -19.088 -15.170
3 16 86.000 -18.204 -14.933 86.000 -17.375 -14.547 86.000 -10.296 -20.000
3 16 86.000 -17.375 -14.547 86.000 -16.625 -14.022 86.000 -10.296 -20.000
3 16 86.000 -21.796 25.067 86.000 -20.912 15.170 86.000 -21.796 14.933
3 16 86.000 -21.796 25.067 86.000 -20.912 24.830 86.000 -20.912 15.170
3 16 86.000 -20.912 24.830 86.000 -20.000 15.250 86.000 -20.912 15.170
3 16 86.000 -20.912 24.830 86.000 -20.000 24.750 86.000 -20.000 15.250
3 16 86.000 -20.000 24.750 86.000 -19.088 15.170 86.000 -20.000 15.250
3 16 86.000 -20.000 24.750 86.000 -19.088 24.830 86.000 -19.088 15.170
3 16 86.000 -19.088 24.830 86.000 -18.204 25.067 86.000 -19.088 15.170
3 16 86.000 -25.170 9.088 86.000 -35.750 -20.000 86.000 -25.250 10.000
3 16 86.000 -25.170 9.088 86.000 -24.933 8.204 86.000 -35.750 -20.000
3 16 86.000 -17.375 5.453 86.000 -18.204 -5.067 86.000 -19.088 -4.830
3 16 86.000 -17.375 5.453 86.000 -16.625 5.978 86.000 -18.204 -5.067
3 16 86.000 -16.625 5.978 86.000 -17.375 -5.453 86.000 -18.204 -5.067
3 16 86.000 -16.625 5.978 86.000 -15.978 6.625 86.000 -17.375 -5.453
3 16 86.000 -15.978 6.625 86.000 -15.453 7.375 86.000 -17.375 -5.453
3 16 86.000 -20.912 4.830 86.000 -20.000 -4.750 86.000 -20.912 -4.830
3 16 86.000 -20.912 4.830 86.000 -20.000 4.750 86.000 -20.000 -4.750
3 16 86.000 -20.000 4.750 86.000 -19.088 -4.830 86.000 -20.000 -4.750
3 16 86.000 -20.000 4.750 86.000 -19.088 4.830 86.000 -19.088 -4.830
3 16 86.000 -19.088 4.830 86.000 -18.204 5.067 86.000 -19.088 -4.830
3 16 86.000 -35.750 -20.000 86.000 -25.170 -9.088 86.000 -25.250 -10.000
3 16 86.000 -15.978 -13.375 86.000 -10.296 -20.000 86.000 -16.625 -14.022
3 16 86.000 -15.978 -13.375 86.000 -15.453 -12.625 86.000 -10.296 -20.000
3 16 86.000 -15.453 -12.625 86.000 -15.067 -11.796 86.000 -10.296 -20.000
3 16 86.000 -24.547 12.625 86.000 -21.796 25.067 86.000 -24.022 13.375
3 16 86.000 -24.547 12.625 86.000 -24.933 11.796 86.000 -21.796 25.067
3 16 86.000 -24.933 11.796 86.000 -35.750 -20.000 86.000 -21.796 25.067
3 16 86.000 -24.933 11.796 86.000 -25.170 10.912 86.000 -35.750 -20.000
3 16 86.000 -25.170 10.912 86.000 -25.250 10.000 86.000 -35.750 -20.000
3 16 86.000 -24.547 7.375 86.000 -35.750 -20.000 86.000 -24.933 8.204
3 16 86.000 -24.547 7.375 86.000 -24.022 6.625 86.000 -35.750 -20.000
3 16 86.000 -24.022 6.625 86.000 -23.375 5.978 86.000 -35.750 -20.000
3 16 86.000 -21.796 -5.067 86.000 -20.912 4.830 86.000 -20.912 -4.830
3 16 86.000 -21.796 -5.067 86.000 -22.625 -5.453 86.000 -20.912 4.830
3 16 86.000 -22.625 -5.453 86.000 -23.375 -5.978 86.000 -20.912 4.830
3 16 86.000 -22.625 5.453 86.000 -35.750 -20.000 86.000 -23.375 5.978
3 16 86.000 -22.625 5.453 86.000 -21.796 5.067 86.000 -35.750 -20.000
3 16 86.000 -21.796 5.067 86.000 -20.912 4.830 86.000 -35.750 -20.000
3 16 86.000 -24.022 -6.625 86.000 -20.912 4.830 86.000 -23.375 -5.978
3 16 86.000 -24.022 -6.625 86.000 -24.547 -7.375 86.000 -20.912 4.830
3 16 86.000 -24.547 -7.375 86.000 -35.750 -20.000 86.000 -20.912 4.830
3 16 86.000 -24.547 -7.375 86.000 -24.933 -8.204 86.000 -35.750 -20.000
3 16 86.000 -24.933 -8.204 86.000 -25.170 -9.088 86.000 -35.750 -20.000
3 16 86.000 -24.933 -11.796 86.000 -35.750 -20.000 86.000 -25.170 -10.912
3 16 86.000 -24.933 -11.796 86.000 -24.547 -12.625 86.000 -35.750 -20.000
3 16 86.000 -24.547 -12.625 86.000 -24.022 -13.375 86.000 -35.750 -20.000
3 16 86.000 -23.375 -14.022 86.000 -35.750 -20.000 86.000 -24.022 -13.375
3 16 86.000 -23.375 -14.022 86.000 -22.625 -14.547 86.000 -35.750 -20.000
3 16 86.000 -22.625 -14.547 86.000 -21.796 -14.933 86.000 -35.750 -20.000
